Timestamp,項目,日高點,日低點,盤高點,盤低點,盤平均,盤漲跌幅
2025-11-28 06:28:16,DDR4 8Gb (1Gx8) 3200,22.50,8.80,22.50,8.80,15.90,▲ 3.05 %
2025-11-28 06:28:16,DDR4 8Gb (1Gx8) eTT,5.00,4.35,5.00,4.35,4.692,▲ 1.32 %
2025-11-28 06:28:16,DDR3 4Gb 512Mx8 1600/1866,4.20,2.80,4.20,2.80,3.584,— 0.00 %
2025-12-01 06:29:57,DDR5 16G (2Gx8) 4800/5600,37.00,19.00,37.00,19.00,27.167,— 0.00 %
2025-12-01 06:29:57,DDR5 16Gb (2Gx8) eTT,13.00,11.00,13.00,11.00,12.50,— 0.00 %
2025-12-01 06:29:57,DDR4 16Gb (2Gx8)3200,55.00,23.50,55.00,23.50,43.50,▲ 2.35 %
2025-12-01 06:29:57,DDR4 16Gb (2Gx8) eTT,10.80,8.50,10.80,8.50,9.50,▲ 1.06 %
2025-12-01 06:29:57,DDR4 8Gb (1Gx8) 3200,22.50,9.00,22.50,9.00,16.207,▲ 1.93 %
2025-12-01 06:29:57,DDR4 8Gb (1Gx8) eTT,5.00,4.40,5.00,4.40,4.708,▲ 0.34 %
2025-12-01 06:29:57,DDR3 4Gb 512Mx8 1600/1866,4.20,2.80,4.20,2.80,3.584,— 0.00 %
2025-12-01 10:21:14,DDR5 16G (2Gx8) 4800/5600,37.00,19.00,37.00,19.00,27.20,▲ 0.12 %
2025-12-01 10:21:14,DDR5 16Gb (2Gx8) eTT,13.00,11.00,13.00,11.00,12.53,▲ 0.24 %
2025-12-01 10:21:14,DDR4 16Gb (2Gx8)3200,55.00,23.50,55.00,23.50,43.625,▲ 2.65 %
2025-12-01 10:21:14,DDR4 16Gb (2Gx8) eTT,10.80,8.50,10.80,8.50,9.50,▲ 1.06 %
2025-12-01 10:21:14,DDR4 8Gb (1Gx8) 3200,23.00,9.00,23.00,9.00,16.314,▲ 2.60 %
2025-12-01 10:21:14,DDR4 8Gb (1Gx8) eTT,5.00,4.40,5.00,4.40,4.708,▲ 0.34 %
2025-12-01 10:21:14,DDR3 4Gb 512Mx8 1600/1866,4.20,2.80,4.20,2.80,3.584,— 0.00 %
2025-12-02 06:29:17,DDR5 16G (2Gx8) 4800/5600,37.00,19.00,37.00,19.00,27.20,— 0.00 %
2025-12-02 06:29:17,DDR5 16Gb (2Gx8) eTT,13.00,11.00,13.00,11.00,12.53,— 0.00 %
2025-12-02 06:29:17,DDR4 16Gb (2Gx8)3200,55.00,23.50,55.00,23.50,44.55,▲ 2.12 %
2025-12-02 06:29:17,DDR4 16Gb (2Gx8) eTT,10.80,8.50,10.80,8.50,9.65,▲ 1.58 %
2025-12-02 06:29:17,DDR4 8Gb (1Gx8) 3200,23.00,9.00,23.00,9.00,16.65,▲ 2.06 %
2025-12-02 06:29:17,DDR4 8Gb (1Gx8) eTT,5.00,4.40,5.00,4.40,4.717,▲ 0.19 %
2025-12-02 06:29:17,DDR3 4Gb 512Mx8 1600/1866,4.20,2.80,4.20,2.80,3.584,— 0.00 %
2025-12-02 10:20:44,DDR5 16G (2Gx8) 4800/5600,37.00,19.00,37.00,19.00,27.20,— 0.00 %
2025-12-02 10:20:44,DDR5 16Gb (2Gx8) eTT,13.00,11.00,13.00,11.00,12.53,— 0.00 %
2025-12-02 10:20:44,DDR4 16Gb (2Gx8)3200,55.00,23.50,55.00,23.50,44.55,▲ 2.12 %
2025-12-02 10:20:44,DDR4 16Gb (2Gx8) eTT,10.80,8.50,10.80,8.50,9.65,▲ 1.58 %
2025-12-02 10:20:44,DDR4 8Gb (1Gx8) 3200,23.00,9.00,23.00,9.00,16.514,▲ 1.23 %
2025-12-02 10:20:44,DDR4 8Gb (1Gx8) eTT,5.00,4.40,5.00,4.40,4.717,▲ 0.19 %
2025-12-02 10:20:44,DDR3 4Gb 512Mx8 1600/1866,4.20,2.80,4.20,2.80,3.584,— 0.00 %
2025-12-03 06:28:41,DDR5 16G (2Gx8) 4800/5600,37.00,19.00,37.00,19.00,27.20,— 0.00 %
2025-12-03 06:28:41,DDR5 16Gb (2Gx8) eTT,13.00,11.00,13.00,11.00,12.53,— 0.00 %
2025-12-03 06:28:41,DDR4 16Gb (2Gx8)3200,56.00,24.00,56.00,24.00,45.50,▲ 2.13 %
2025-12-03 06:28:41,DDR4 16Gb (2Gx8) eTT,10.80,8.50,10.80,8.50,9.75,▲ 1.04 %
2025-12-03 06:28:41,DDR4 8Gb (1Gx8) 3200,24.00,9.00,24.00,9.00,16.729,▲ 1.30 %
2025-12-03 06:28:41,DDR4 8Gb (1Gx8) eTT,5.00,4.40,5.00,4.40,4.717,— 0.00 %
2025-12-03 06:28:41,DDR3 4Gb 512Mx8 1600/1866,4.20,2.80,4.20,2.80,3.584,— 0.00 %
2025-12-04 06:28:21,DDR5 16G (2Gx8) 4800/5600,36.00,19.00,36.00,19.00,27.20,— 0.00 %
2025-12-04 06:28:21,DDR5 16Gb (2Gx8) eTT,13.00,11.00,13.00,11.00,12.55,▲ 0.16 %
2025-12-04 06:28:21,DDR4 16Gb (2Gx8)3200,58.00,24.00,58.00,24.00,45.75,▲ 0.55 %
2025-12-04 06:28:21,DDR4 16Gb (2Gx8) eTT,10.80,8.50,10.80,8.50,9.75,— 0.00 %
2025-12-04 06:28:21,DDR4 8Gb (1Gx8) 3200,24.00,9.00,24.00,9.00,16.943,▲ 1.28 %
2025-12-04 06:28:21,DDR4 8Gb (1Gx8) eTT,5.00,4.40,5.00,4.40,4.717,— 0.00 %
2025-12-04 06:28:21,DDR3 4Gb 512Mx8 1600/1866,4.20,2.80,4.20,2.80,3.584,— 0.00 %
2025-12-04 10:21:34,DDR5 16G (2Gx8) 4800/5600,36.00,19.00,36.00,19.00,26.933,▼ -0.98 %
2025-12-04 10:21:34,DDR5 16Gb (2Gx8) eTT,13.00,11.00,13.00,11.00,12.55,▲ 0.16 %
2025-12-04 10:21:34,DDR4 16Gb (2Gx8)3200,58.00,24.00,58.00,24.00,45.75,▲ 0.55 %
2025-12-04 10:21:34,DDR4 16Gb (2Gx8) eTT,10.80,8.50,10.80,8.50,9.75,— 0.00 %
2025-12-04 10:21:34,DDR4 8Gb (1Gx8) 3200,24.00,9.00,24.00,9.00,16.943,▲ 1.28 %
2025-12-04 10:21:34,DDR4 8Gb (1Gx8) eTT,5.00,4.40,5.00,4.40,4.717,— 0.00 %
2025-12-04 10:21:34,DDR3 4Gb 512Mx8 1600/1866,4.20,2.80,4.20,2.80,3.584,— 0.00 %
2025-12-05 06:28:35,DDR5 16G (2Gx8) 4800/5600,36.00,19.50,36.00,19.50,26.833,▼ -0.37 %
2025-12-05 06:28:35,DDR5 16Gb (2Gx8) eTT,13.00,11.00,13.00,11.00,12.55,— 0.00 %
2025-12-05 06:28:35,DDR4 16Gb (2Gx8)3200,58.00,24.00,58.00,24.00,46.50,▲ 1.64 %
2025-12-05 06:28:35,DDR4 16Gb (2Gx8) eTT,11.00,8.50,11.00,8.50,9.85,▲ 1.03 %
2025-12-05 06:28:35,DDR4 8Gb (1Gx8) 3200,25.00,9.00,25.00,9.00,17.05,▲ 0.63 %
2025-12-05 06:28:35,DDR4 8Gb (1Gx8) eTT,5.00,4.40,5.00,4.40,4.717,— 0.00 %
2025-12-05 06:28:35,DDR3 4Gb 512Mx8 1600/1866,4.20,2.80,4.20,2.80,3.576,▼ -0.22 %
2025-12-05 10:20:01,DDR5 16G (2Gx8) 4800/5600,36.00,19.50,36.00,19.50,26.333,▼ -2.23 %
2025-12-05 10:20:01,DDR5 16Gb (2Gx8) eTT,13.00,11.00,13.00,11.00,12.55,— 0.00 %
2025-12-05 10:20:01,DDR4 16Gb (2Gx8)3200,58.00,24.00,58.00,24.00,46.50,▲ 1.64 %
2025-12-05 10:20:01,DDR4 16Gb (2Gx8) eTT,11.00,8.50,11.00,8.50,9.85,▲ 1.03 %
2025-12-05 10:20:01,DDR4 8Gb (1Gx8) 3200,25.00,9.00,25.00,9.00,17.05,▲ 0.63 %
2025-12-05 10:20:01,DDR4 8Gb (1Gx8) eTT,5.00,4.40,5.00,4.40,4.717,— 0.00 %
2025-12-05 10:20:01,DDR3 4Gb 512Mx8 1600/1866,4.20,2.80,4.20,2.80,3.576,▼ -0.22 %
2025-12-08 06:31:21,DDR5 16G (2Gx8) 4800/5600,36.00,19.50,36.00,19.50,26.333,— 0.00 %
2025-12-08 06:31:21,DDR5 16Gb (2Gx8) eTT,14.00,11.00,14.00,11.00,12.60,▲ 0.40 %
2025-12-08 06:31:21,DDR4 16Gb (2Gx8)3200,60.00,24.50,60.00,24.50,46.75,▲ 0.54 %
2025-12-08 06:31:21,DDR4 16Gb (2Gx8) eTT,11.00,8.60,11.00,8.60,9.90,▲ 0.51 %
2025-12-08 06:31:21,DDR4 8Gb (1Gx8) 3200,25.00,9.10,25.00,9.10,17.064,▲ 0.08 %
2025-12-08 06:31:21,DDR4 8Gb (1Gx8) eTT,5.05,4.40,5.05,4.40,4.717,— 0.00 %
2025-12-08 06:31:21,DDR3 4Gb 512Mx8 1600/1866,4.20,2.80,4.20,2.80,3.576,— 0.00 %
2025-12-08 10:21:01,DDR5 16G (2Gx8) 4800/5600,36.00,19.50,36.00,19.50,26.333,— 0.00 %
2025-12-08 10:21:01,DDR5 16Gb (2Gx8) eTT,14.00,11.00,14.00,11.00,12.60,▲ 0.40 %
2025-12-08 10:21:01,DDR4 16Gb (2Gx8)3200,60.00,24.50,60.00,24.50,46.875,▲ 0.81 %
2025-12-08 10:21:01,DDR4 16Gb (2Gx8) eTT,11.00,8.60,11.00,8.60,9.90,▲ 0.51 %
2025-12-08 10:21:01,DDR4 8Gb (1Gx8) 3200,25.00,9.10,25.00,9.10,17.064,▲ 0.08 %
2025-12-08 10:21:01,DDR4 8Gb (1Gx8) eTT,5.05,4.40,5.05,4.40,4.717,— 0.00 %
2025-12-08 10:21:01,DDR3 4Gb 512Mx8 1600/1866,4.20,2.80,4.20,2.80,3.576,— 0.00 %
2025-12-09 06:28:59,DDR5 16G (2Gx8) 4800/5600,36.00,19.50,36.00,19.50,26.333,— 0.00 %
2025-12-09 06:28:59,DDR5 16Gb (2Gx8) eTT,14.00,11.00,14.00,11.00,12.60,— 0.00 %
2025-12-09 06:28:59,DDR4 16Gb (2Gx8)3200,60.00,24.50,60.00,24.50,47.125,▲ 0.53 %
2025-12-09 06:28:59,DDR4 16Gb (2Gx8) eTT,11.00,8.60,11.00,8.60,9.90,— 0.00 %
2025-12-09 06:28:59,DDR4 8Gb (1Gx8) 3200,25.00,9.20,25.00,9.20,17.064,— 0.00 %
2025-12-09 06:28:59,DDR4 8Gb (1Gx8) eTT,5.05,4.40,5.05,4.40,4.717,— 0.00 %
2025-12-09 06:28:59,DDR3 4Gb 512Mx8 1600/1866,4.20,2.80,4.20,2.80,3.576,— 0.00 %
2025-12-09 10:21:37,DDR5 16G (2Gx8) 4800/5600,36.00,19.50,36.00,19.50,26.333,— 0.00 %
2025-12-09 10:21:37,DDR5 16Gb (2Gx8) eTT,14.00,11.00,14.00,11.00,12.60,— 0.00 %
2025-12-09 10:21:37,DDR4 16Gb (2Gx8)3200,60.00,24.50,60.00,24.50,47.125,▲ 0.53 %
2025-12-09 10:21:37,DDR4 16Gb (2Gx8) eTT,11.00,8.60,11.00,8.60,9.925,▲ 0.25 %
2025-12-09 10:21:37,DDR4 8Gb (1Gx8) 3200,25.00,9.20,25.00,9.20,17.064,— 0.00 %
2025-12-09 10:21:37,DDR4 8Gb (1Gx8) eTT,5.05,4.40,5.05,4.40,4.717,— 0.00 %
2025-12-09 10:21:37,DDR3 4Gb 512Mx8 1600/1866,4.20,2.80,4.20,2.80,3.576,— 0.00 %
2025-12-10 06:29:23,DDR5 16G (2Gx8) 4800/5600,35.00,19.50,35.00,19.50,26.233,▼ -0.38 %
2025-12-10 06:29:23,DDR5 16Gb (2Gx8) eTT,14.00,11.00,14.00,11.00,12.60,— 0.00 %
2025-12-10 06:29:23,DDR4 16Gb (2Gx8)3200,60.00,24.50,60.00,24.50,47.125,— 0.00 %
2025-12-10 06:29:23,DDR4 16Gb (2Gx8) eTT,11.00,8.60,11.00,8.60,9.95,▲ 0.25 %
2025-12-10 06:29:23,DDR4 8Gb (1Gx8) 3200,25.00,9.20,25.00,9.20,17.064,— 0.00 %
2025-12-10 06:29:23,DDR4 8Gb (1Gx8) eTT,5.05,4.45,5.05,4.45,4.717,— 0.00 %
2025-12-10 06:29:23,DDR3 4Gb 512Mx8 1600/1866,4.20,2.80,4.20,2.80,3.576,— 0.00 %
2025-12-10 10:21:34,DDR5 16G (2Gx8) 4800/5600,35.00,19.50,35.00,19.50,26.267,▼ -0.25 %
2025-12-10 10:21:34,DDR5 16Gb (2Gx8) eTT,14.00,11.00,14.00,11.00,12.60,— 0.00 %
2025-12-10 10:21:34,DDR4 16Gb (2Gx8)3200,62.00,24.50,62.00,25.00,47.875,▲ 1.59 %
2025-12-10 10:21:34,DDR4 16Gb (2Gx8) eTT,11.00,8.60,11.00,8.60,9.95,▲ 0.25 %
2025-12-10 10:21:34,DDR4 8Gb (1Gx8) 3200,25.00,9.20,25.00,9.20,17.246,▲ 1.07 %
2025-12-10 10:21:34,DDR4 8Gb (1Gx8) eTT,5.10,4.45,5.10,4.45,4.738,▲ 0.45 %
2025-12-10 10:21:34,DDR3 4Gb 512Mx8 1600/1866,4.20,2.80,4.20,2.80,3.576,— 0.00 %
2025-12-11 06:30:09,DDR5 16G (2Gx8) 4800/5600,35.00,19.50,35.00,19.50,26.267,— 0.00 %
2025-12-11 06:30:09,DDR5 16Gb (2Gx8) eTT,14.50,11.00,14.50,11.00,12.80,▲ 1.59 %
2025-12-11 06:30:09,DDR4 16Gb (2Gx8)3200,64.00,25.00,64.00,25.00,49.00,▲ 2.35 %
2025-12-11 06:30:09,DDR4 16Gb (2Gx8) eTT,11.00,8.60,11.00,8.60,10.00,▲ 0.50 %
2025-12-11 06:30:09,DDR4 8Gb (1Gx8) 3200,25.00,9.30,25.00,9.30,17.604,▲ 2.08 %
2025-12-11 06:30:09,DDR4 8Gb (1Gx8) eTT,5.30,4.50,5.30,4.50,4.80,▲ 1.31 %
2025-12-11 06:30:09,DDR3 4Gb 512Mx8 1600/1866,4.20,2.80,4.20,2.80,3.576,— 0.00 %
2025-12-11 10:22:09,DDR5 16G (2Gx8) 4800/5600,35.00,19.50,35.00,19.50,26.00,▼ -1.02 %
2025-12-11 10:22:09,DDR5 16Gb (2Gx8) eTT,14.50,11.00,14.50,11.00,12.80,▲ 1.59 %
2025-12-11 10:22:09,DDR4 16Gb (2Gx8)3200,64.00,25.00,64.00,25.00,49.00,▲ 2.35 %
2025-12-11 10:22:09,DDR4 16Gb (2Gx8) eTT,11.00,8.60,11.00,8.60,10.00,▲ 0.50 %
2025-12-11 10:22:09,DDR4 8Gb (1Gx8) 3200,27.00,9.30,27.00,9.30,17.80,▲ 3.21 %
2025-12-11 10:22:09,DDR4 8Gb (1Gx8) eTT,5.30,4.50,5.30,4.50,4.80,▲ 1.31 %
2025-12-11 10:22:09,DDR3 4Gb 512Mx8 1600/1866,4.20,2.80,4.20,2.80,3.576,— 0.00 %
2025-12-12 06:29:09,DDR5 16G (2Gx8) 4800/5600,35.00,19.50,35.00,19.50,26.00,— 0.00 %
2025-12-12 06:29:09,DDR5 16Gb (2Gx8) eTT,14.50,11.00,14.50,11.00,12.80,— 0.00 %
2025-12-12 06:29:09,DDR4 16Gb (2Gx8)3200,65.00,25.00,65.00,25.00,50.00,▲ 2.04 %
2025-12-12 06:29:09,DDR4 16Gb (2Gx8) eTT,11.00,8.60,11.00,8.60,10.075,▲ 0.75 %
2025-12-12 06:29:09,DDR4 8Gb (1Gx8) 3200,28.00,9.30,28.00,9.30,18.50,▲ 3.93 %
2025-12-12 06:29:09,DDR4 8Gb (1Gx8) eTT,5.50,4.50,5.50,4.50,4.863,▲ 1.31 %
2025-12-12 06:29:09,DDR3 4Gb 512Mx8 1600/1866,4.20,2.80,4.20,2.80,3.576,— 0.00 %
2025-12-12 10:20:20,DDR5 16G (2Gx8) 4800/5600,35.00,19.50,35.00,19.50,26.167,▲ 0.64 %
2025-12-12 10:20:20,DDR5 16Gb (2Gx8) eTT,14.60,11.00,14.60,11.50,13.00,▲ 1.56 %
2025-12-12 10:20:20,DDR4 16Gb (2Gx8)3200,65.00,25.00,65.00,25.00,50.125,▲ 2.30 %
2025-12-12 10:20:20,DDR4 16Gb (2Gx8) eTT,11.00,8.60,11.00,8.60,10.075,▲ 0.75 %
2025-12-12 10:20:20,DDR4 8Gb (1Gx8) 3200,30.00,9.30,30.00,9.30,18.60,▲ 4.49 %
2025-12-12 10:20:20,DDR4 8Gb (1Gx8) eTT,5.50,4.50,5.50,4.50,4.904,▲ 2.17 %
2025-12-12 10:20:20,DDR3 4Gb 512Mx8 1600/1866,4.20,2.80,4.20,2.80,3.576,— 0.00 %
2025-12-15 06:32:02,DDR5 16G (2Gx8) 4800/5600,35.00,19.50,35.00,19.50,26.267,▲ 0.38 %
2025-12-15 06:32:02,DDR5 16Gb (2Gx8) eTT,14.80,11.50,14.80,11.50,13.20,▲ 1.54 %
2025-12-15 06:32:02,DDR4 16Gb (2Gx8)3200,67.00,25.00,67.00,25.00,50.75,▲ 1.25 %
2025-12-15 06:32:02,DDR4 16Gb (2Gx8) eTT,11.20,8.80,11.20,8.80,10.125,▲ 0.50 %
2025-12-15 06:32:02,DDR4 8Gb (1Gx8) 3200,30.00,9.30,30.00,9.30,18.90,▲ 1.61 %
2025-12-15 06:32:02,DDR4 8Gb (1Gx8) eTT,5.50,4.55,5.50,4.55,4.954,▲ 1.02 %
2025-12-15 06:32:02,DDR3 4Gb 512Mx8 1600/1866,4.20,2.80,4.20,2.80,3.58,▲ 0.11 %
2025-12-15 10:23:11,DDR5 16G (2Gx8) 4800/5600,35.00,19.50,35.00,19.50,26.267,▲ 0.38 %
2025-12-15 10:23:11,DDR5 16Gb (2Gx8) eTT,14.80,11.50,14.80,11.50,13.20,▲ 1.54 %
2025-12-15 10:23:11,DDR4 16Gb (2Gx8)3200,67.00,25.00,67.00,25.00,50.75,▲ 1.25 %
2025-12-15 10:23:11,DDR4 16Gb (2Gx8) eTT,11.20,8.80,11.20,8.80,10.125,▲ 0.50 %
2025-12-15 10:23:11,DDR4 8Gb (1Gx8) 3200,30.00,9.30,30.00,9.30,19.00,▲ 2.15 %
